GCCcore/12.3.0
zlib/1.2.13-GCCcore-12.3.0
binutils/2.40-GCCcore-12.3.0
bzip2/1.0.8-GCCcore-12.3.0
zlib/1.2.13-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
libreadline/8.2-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
Tcl/8.6.13-GCCcore-12.3.0
SQLite/3.42.0-GCCcore-12.3.0
XZ/5.4.2-GCCcore-12.3.0
libffi/3.4.4-GCCcore-12.3.0
OpenSSL/1.1
Python/3.11.3-GCCcore-12.3.0
Mon Jul 27 14:56:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             61W /  350W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU: NVIDIA A100-SXM4-80GB
Creating Validation Dataset ...
USING SPIKING MODEL
Validating... (test sequence)

  0%|          | 0/2152 [00:00<?, ?it/s]
  0%|          | 1/2152 [00:01<1:07:05,  1.87s/it]
  0%|          | 2/2152 [00:02<34:30,  1.04it/s]  
  0%|          | 3/2152 [00:02<23:09,  1.55it/s]
  0%|          | 4/2152 [00:02<17:36,  2.03it/s]
  0%|          | 5/2152 [00:02<14:19,  2.50it/s]
  0%|          | 6/2152 [00:03<12:56,  2.76it/s]
  0%|          | 7/2152 [00:03<11:51,  3.01it/s]
  0%|          | 8/2152 [00:03<10:58,  3.26it/s]
  0%|          | 9/2152 [00:04<10:27,  3.42it/s]
  0%|          | 10/2152 [00:04<10:06,  3.53it/s]
  1%|          | 11/2152 [00:04<09:45,  3.66it/s]
  1%|          | 12/2152 [00:04<09:35,  3.72it/s]
  1%|          | 13/2152 [00:05<09:28,  3.76it/s]
  1%|          | 14/2152 [00:05<09:24,  3.78it/s]
  1%|          | 15/2152 [00:05<10:10,  3.50it/s]
  1%|          | 16/2152 [00:05<09:45,  3.65it/s]
  1%|          | 17/2152 [00:06<09:31,  3.73it/s]
  1%|          | 18/2152 [00:06<09:54,  3.59it/s]
  1%|          | 19/2152 [00:06<09:32,  3.72it/s]
  1%|          | 20/2152 [00:06<09:32,  3.72it/s]
  1%|          | 21/2152 [00:07<10:02,  3.53it/s]
  1%|          | 22/2152 [00:07<09:56,  3.57it/s]
  1%|          | 23/2152 [00:07<09:39,  3.68it/s]
  1%|          | 24/2152 [00:08<09:30,  3.73it/s]
  1%|          | 25/2152 [00:08<09:25,  3.76it/s]
  1%|          | 26/2152 [00:08<09:30,  3.73it/s]
  1%|▏         | 27/2152 [00:08<09:12,  3.85it/s]
  1%|▏         | 28/2152 [00:09<09:18,  3.80it/s]
  1%|▏         | 29/2152 [00:09<09:05,  3.89it/s]
  1%|▏         | 30/2152 [00:09<09:08,  3.87it/s]
  1%|▏         | 31/2152 [00:09<09:04,  3.89it/s]
  1%|▏         | 32/2152 [00:10<09:19,  3.79it/s]
  2%|▏         | 33/2152 [00:10<09:10,  3.85it/s]
  2%|▏         | 34/2152 [00:10<09:17,  3.80it/s]
  2%|▏         | 35/2152 [00:10<09:28,  3.72it/s]
  2%|▏         | 36/2152 [00:11<09:23,  3.75it/s]
  2%|▏         | 37/2152 [00:11<09:33,  3.69it/s]
  2%|▏         | 38/2152 [00:11<09:43,  3.62it/s]
  5%|▌         | 115/2152 [00:32<09:19,  3.64it/s]
  5%|▌         | 116/2152 [00:33<09:08,  3.71it/s]
  5%|▌         | 117/2152 [00:33<08:57,  3.78it/s]
  5%|▌         | 118/2152 [00:33<08:53,  3.82it/s]
  6%|▌         | 119/2152 [00:33<08:32,  3.96it/s]
  6%|▌         | 120/2152 [00:34<08:31,  3.97it/s]
  6%|▌         | 121/2152 [00:34<08:36,  3.93it/s]
  6%|▌         | 122/2152 [00:34<08:41,  3.89it/s]
  6%|▌         | 123/2152 [00:34<09:00,  3.76it/s]
  6%|▌         | 124/2152 [00:35<08:59,  3.76it/s]
  6%|▌         | 125/2152 [00:35<08:53,  3.80it/s]
  6%|▌         | 126/2152 [00:35<09:04,  3.72it/s]
  6%|▌         | 127/2152 [00:35<09:08,  3.69it/s]
  6%|▌         | 128/2152 [00:36<09:09,  3.68it/s]
  6%|▌         | 129/2152 [00:36<09:12,  3.66it/s]
  6%|▌         | 130/2152 [00:36<09:00,  3.74it/s]
  6%|▌         | 131/2152 [00:37<09:06,  3.70it/s]
  6%|▌         | 132/2152 [00:37<09:03,  3.72it/s]
  6%|▌         | 133/2152 [00:37<09:00,  3.73it/s]
  6%|▌         | 134/2152 [00:37<08:56,  3.76it/s]
  6%|▋         | 135/2152 [00:38<09:01,  3.72it/s]
  6%|▋         | 136/2152 [00:38<09:06,  3.69it/s]
  6%|▋         | 137/2152 [00:38<09:23,  3.57it/s]
  6%|▋         | 138/2152 [00:38<09:10,  3.66it/s]
  6%|▋         | 139/2152 [00:39<09:04,  3.69it/s]
  7%|▋         | 140/2152 [00:39<09:02,  3.71it/s]
  7%|▋         | 141/2152 [00:39<08:43,  3.84it/s]
  7%|▋         | 142/2152 [00:40<08:40,  3.86it/s]
  7%|▋         | 143/2152 [00:40<08:41,  3.86it/s]
  7%|▋         | 144/2152 [00:40<08:31,  3.93it/s]
  7%|▋         | 145/2152 [00:40<08:44,  3.82it/s]
  7%|▋         | 146/2152 [00:41<09:21,  3.57it/s]
  7%|▋         | 147/2152 [00:41<09:11,  3.63it/s]
  7%|▋         | 148/2152 [00:41<09:30,  3.51it/s]
  7%|▋         | 149/2152 [00:41<09:23,  3.56it/s]
  7%|▋         | 150/2152 [00:42<09:15,  3.61it/s]
  7%|▋         | 151/2152 [00:42<09:01,  3.69it/s]
  7%|▋         | 152/2152 [00:42<08:58,  3.72it/s]
  7%|▋         | 153/2152 [00:42<08:43,  3.82it/s]
  7%|▋         | 154/2152 [00:43<09:09,  3.64it/s]
  7%|▋         | 155/2152 [00:43<08:59,  3.70it/s]
  7%|▋         | 156/2152 [00:43<09:09,  3.63it/s]
  7%|▋         | 157/2152 [00:44<09:04,  3.66it/s]
  7%|▋         | 158/2152 [00:44<09:04,  3.66it/s]
  7%|▋         | 159/2152 [00:44<08:51,  3.75it/s]
  7%|▋         | 160/2152 [00:44<08:47,  3.77it/s]
  7%|▋         | 161/2152 [00:45<08:50,  3.75it/s]
  8%|▊         | 162/2152 [00:45<08:55,  3.72it/s]
  8%|▊         | 163/2152 [00:45<08:48,  3.76it/s]
  8%|▊         | 164/2152 [00:45<09:02,  3.66it/s]
  8%|▊         | 165/2152 [00:46<09:04,  3.65it/s]
  8%|▊         | 166/2152 [00:46<09:01,  3.67it/s]
  8%|▊         | 167/2152 [00:46<08:51,  3.74it/s]
  8%|▊         | 168/2152 [00:47<08:53,  3.72it/s]
  8%|▊         | 169/2152 [00:47<08:47,  3.76it/s]
  8%|▊         | 170/2152 [00:47<08:56,  3.69it/s]
  8%|▊         | 171/2152 [00:47<09:12,  3.59it/s]
  8%|▊         | 172/2152 [00:48<09:03,  3.64it/s]
  8%|▊         | 173/2152 [00:48<08:49,  3.74it/s]
  8%|▊         | 174/2152 [00:48<08:42,  3.79it/s]
  8%|▊         | 175/2152 [00:48<09:01,  3.65it/s]
  8%|▊         | 176/2152 [00:49<09:22,  3.51it/s]
  8%|▊         | 177/2152 [00:49<09:18,  3.54it/s]
  8%|▊         | 178/2152 [00:49<08:48,  3.74it/s]
  8%|▊         | 179/2152 [00:50<08:56,  3.68it/s]
  8%|▊         | 180/2152 [00:50<08:48,  3.73it/s]
  8%|▊         | 181/2152 [00:50<08:53,  3.70it/s]
  8%|▊         | 182/2152 [00:50<08:48,  3.73it/s]
  9%|▊         | 183/2152 [00:51<09:04,  3.62it/s]
  9%|▊         | 184/2152 [00:51<08:59,  3.65it/s]
  9%|▊         | 185/2152 [00:51<08:51,  3.70it/s]
  9%|▊         | 186/2152 [00:51<08:35,  3.82it/s]
  9%|▊         | 187/2152 [00:52<08:39,  3.78it/s]
  9%|▊         | 188/2152 [00:52<08:41,  3.77it/s]
  9%|▉         | 189/2152 [00:52<08:36,  3.80it/s]
  9%|▉         | 190/2152 [00:52<08:31,  3.83it/s]
  9%|▉         | 191/2152 [00:53<08:49,  3.70it/s]
  9%|▉         | 192/2152 [00:53<08:41,  3.76it/s]
  9%|▉         | 193/2152 [00:53<08:26,  3.86it/s]
  9%|▉         | 194/2152 [00:54<08:20,  3.91it/s]
  9%|▉         | 195/2152 [00:54<08:23,  3.89it/s]
  9%|▉         | 196/2152 [00:54<08:15,  3.95it/s]
  9%|▉         | 197/2152 [00:54<08:29,  3.84it/s]
  9%|▉         | 198/2152 [00:55<08:18,  3.92it/s]
  9%|▉         | 199/2152 [00:55<08:22,  3.89it/s]
  9%|▉         | 200/2152 [00:55<08:11,  3.97it/s]
  9%|▉         | 201/2152 [00:55<08:29,  3.83it/s]
  9%|▉         | 202/2152 [00:56<08:20,  3.90it/s]
  9%|▉         | 203/2152 [00:56<08:20,  3.89it/s]
  9%|▉         | 204/2152 [00:56<08:12,  3.96it/s]
 10%|▉         | 205/2152 [00:56<08:23,  3.87it/s]
 10%|▉         | 206/2152 [00:57<08:44,  3.71it/s]
 10%|▉         | 207/2152 [00:57<08:49,  3.67it/s]
 10%|▉         | 208/2152 [00:57<08:49,  3.67it/s]
 10%|▉         | 209/2152 [00:57<09:00,  3.60it/s]
 10%|▉         | 210/2152 [00:58<09:15,  3.50it/s]
 10%|▉         | 211/2152 [00:58<09:08,  3.54it/s]
 10%|▉         | 212/2152 [00:58<08:59,  3.59it/s]
 10%|▉         | 213/2152 [00:59<08:50,  3.66it/s]
 10%|▉         | 214/2152 [00:59<08:39,  3.73it/s]
 10%|▉         | 215/2152 [00:59<08:29,  3.80it/s]
 10%|█         | 216/2152 [00:59<08:27,  3.81it/s]
 10%|█         | 217/2152 [01:00<08:23,  3.84it/s]
 10%|█         | 218/2152 [01:00<08:17,  3.89it/s]
 10%|█         | 219/2152 [01:00<08:18,  3.88it/s]
 10%|█         | 220/2152 [01:00<08:19,  3.87it/s]
 10%|█         | 221/2152 [01:01<08:31,  3.77it/s]
 10%|█         | 222/2152 [01:01<08:42,  3.69it/s]
 10%|█         | 223/2152 [01:01<08:41,  3.70it/s]
 10%|█         | 224/2152 [01:02<09:10,  3.50it/s]
 10%|█         | 225/2152 [01:02<08:56,  3.59it/s]
 11%|█         | 226/2152 [01:02<08:52,  3.62it/s]
 11%|█         | 227/2152 [01:02<09:12,  3.49it/s]
 11%|█         | 228/2152 [01:03<09:23,  3.41it/s]
 11%|█         | 229/2152 [01:03<09:05,  3.52it/s]
 11%|█         | 230/2152 [01:03<08:54,  3.59it/s]
 11%|█         | 231/2152 [01:04<08:52,  3.61it/s]
 11%|█         | 232/2152 [01:04<08:40,  3.69it/s]
 11%|█         | 233/2152 [01:04<08:35,  3.72it/s]
 11%|█         | 234/2152 [01:04<08:34,  3.73it/s]
 11%|█         | 235/2152 [01:05<09:04,  3.52it/s]
 11%|█         | 236/2152 [01:05<09:07,  3.50it/s]
 11%|█         | 237/2152 [01:05<09:15,  3.45it/s]
 11%|█         | 238/2152 [01:05<08:46,  3.63it/s]
 11%|█         | 239/2152 [01:06<09:03,  3.52it/s]
 11%|█         | 240/2152 [01:06<08:59,  3.54it/s]
 11%|█         | 241/2152 [01:06<08:27,  3.77it/s]
 11%|█         | 242/2152 [01:07<08:38,  3.68it/s]
 11%|█▏        | 243/2152 [01:07<08:20,  3.81it/s]
 11%|█▏        | 244/2152 [01:07<08:20,  3.81it/s]
 11%|█▏        | 245/2152 [01:07<08:31,  3.73it/s]
 11%|█▏        | 246/2152 [01:08<08:36,  3.69it/s]
 11%|█▏        | 247/2152 [01:08<08:38,  3.68it/s]
 12%|█▏        | 248/2152 [01:08<08:37,  3.68it/s]
 12%|█▏        | 249/2152 [01:08<08:35,  3.69it/s]
 12%|█▏        | 250/2152 [01:09<08:24,  3.77it/s]
 12%|█▏        | 251/2152 [01:09<08:35,  3.69it/s]
 12%|█▏        | 252/2152 [01:09<08:27,  3.75it/s]
 12%|█▏        | 253/2152 [01:09<08:18,  3.81it/s]
 12%|█▏        | 254/2152 [01:10<08:22,  3.78it/s]
 12%|█▏        | 255/2152 [01:10<08:43,  3.62it/s]
 12%|█▏        | 256/2152 [01:10<08:43,  3.62it/s]
 12%|█▏        | 257/2152 [01:11<08:30,  3.71it/s]
 12%|█▏        | 258/2152 [01:11<08:25,  3.75it/s]
 12%|█▏        | 259/2152 [01:11<08:11,  3.85it/s]
 12%|█▏        | 260/2152 [01:11<08:21,  3.77it/s]
 12%|█▏        | 261/2152 [01:12<08:22,  3.77it/s]
 12%|█▏        | 262/2152 [01:12<08:19,  3.78it/s]
 12%|█▏        | 263/2152 [01:12<08:16,  3.81it/s]
 12%|█▏        | 264/2152 [01:12<08:19,  3.78it/s]
 12%|█▏        | 265/2152 [01:13<08:25,  3.73it/s]
 12%|█▏        | 266/2152 [01:13<08:34,  3.67it/s]
 12%|█▏        | 267/2152 [01:13<08:24,  3.74it/s]
 12%|█▏        | 268/2152 [01:14<08:39,  3.63it/s]
 12%|█▎        | 269/2152 [01:14<08:31,  3.68it/s]
 13%|█▎        | 270/2152 [01:14<08:30,  3.69it/s]
 13%|█▎        | 271/2152 [01:14<08:14,  3.80it/s]
 13%|█▎        | 272/2152 [01:15<08:21,  3.75it/s]
 13%|█▎        | 273/2152 [01:15<08:31,  3.68it/s]
 13%|█▎        | 274/2152 [01:15<08:16,  3.78it/s]
 13%|█▎        | 275/2152 [01:15<08:19,  3.76it/s]
 13%|█▎        | 276/2152 [01:16<08:23,  3.73it/s]
 13%|█▎        | 277/2152 [01:16<08:23,  3.72it/s]
 13%|█▎        | 278/2152 [01:16<08:32,  3.66it/s]
 13%|█▎        | 279/2152 [01:16<08:20,  3.74it/s]
 13%|█▎        | 280/2152 [01:17<08:06,  3.85it/s]
 13%|█▎        | 281/2152 [01:17<07:58,  3.91it/s]
 13%|█▎        | 282/2152 [01:17<07:59,  3.90it/s]
 13%|█▎        | 283/2152 [01:17<08:17,  3.75it/s]
 13%|█▎        | 284/2152 [01:18<08:27,  3.68it/s]
 13%|█▎        | 285/2152 [01:18<08:20,  3.73it/s]
 13%|█▎        | 286/2152 [01:18<08:16,  3.76it/s]
 13%|█▎        | 287/2152 [01:19<08:22,  3.71it/s]
 13%|█▎        | 288/2152 [01:19<08:23,  3.70it/s]
 13%|█▎        | 289/2152 [01:19<08:20,  3.72it/s]
 13%|█▎        | 290/2152 [01:19<08:25,  3.69it/s]
 14%|█▎        | 291/2152 [01:20<08:36,  3.61it/s]
 14%|█▎        | 292/2152 [01:20<08:51,  3.50it/s]
 14%|█▎        | 293/2152 [01:20<09:23,  3.30it/s]
 14%|█▎        | 294/2152 [01:21<08:49,  3.51it/s]
 14%|█▎        | 295/2152 [01:21<08:52,  3.49it/s]
 14%|█▍        | 296/2152 [01:21<09:14,  3.35it/s]
 14%|█▍        | 297/2152 [01:21<08:52,  3.49it/s]
 14%|█▍        | 298/2152 [01:22<08:48,  3.51it/s]
 14%|█▍        | 299/2152 [01:22<08:48,  3.51it/s]
 14%|█▍        | 300/2152 [01:22<08:48,  3.50it/s]
 14%|█▍        | 301/2152 [01:23<08:31,  3.62it/s]
 14%|█▍        | 302/2152 [01:23<08:26,  3.65it/s]
 14%|█▍        | 303/2152 [01:23<08:21,  3.69it/s]
 14%|█▍        | 304/2152 [01:23<08:31,  3.61it/s]
 14%|█▍        | 305/2152 [01:24<08:25,  3.66it/s]
 14%|█▍        | 306/2152 [01:24<08:22,  3.68it/s]
 14%|█▍        | 307/2152 [01:24<08:27,  3.64it/s]
 14%|█▍        | 308/2152 [01:24<08:24,  3.65it/s]
 14%|█▍        | 309/2152 [01:25<08:21,  3.67it/s]
 14%|█▍        | 310/2152 [01:25<08:32,  3.59it/s]
 14%|█▍        | 311/2152 [01:25<08:20,  3.68it/s]
 14%|█▍        | 312/2152 [01:26<08:35,  3.57it/s]
 15%|█▍        | 313/2152 [01:26<08:59,  3.41it/s]
 15%|█▍        | 314/2152 [01:26<09:46,  3.14it/s]
 15%|█▍        | 315/2152 [01:27<09:34,  3.20it/s]
 15%|█▍        | 316/2152 [01:27<09:27,  3.24it/s]
 15%|█▍        | 317/2152 [01:27<08:58,  3.41it/s]
 15%|█▍        | 318/2152 [01:27<08:48,  3.47it/s]
 15%|█▍        | 319/2152 [01:28<08:45,  3.49it/s]
 15%|█▍        | 320/2152 [01:28<08:35,  3.55it/s]
 15%|█▍        | 321/2152 [01:28<09:00,  3.39it/s]
 15%|█▍        | 322/2152 [01:29<08:58,  3.40it/s]
 15%|█▌        | 323/2152 [01:29<08:54,  3.42it/s]
 15%|█▌        | 324/2152 [01:29<08:42,  3.50it/s]
 15%|█▌        | 325/2152 [01:29<08:46,  3.47it/s]
 15%|█▌        | 326/2152 [01:30<08:53,  3.42it/s]
 15%|█▌        | 327/2152 [01:30<08:51,  3.43it/s]
 15%|█▌        | 328/2152 [01:30<10:07,  3.00it/s]
 15%|█▌        | 329/2152 [01:31<09:40,  3.14it/s]
 15%|█▌        | 330/2152 [01:31<09:21,  3.25it/s]
 15%|█▌        | 331/2152 [01:31<09:26,  3.22it/s]
 15%|█▌        | 332/2152 [01:32<09:03,  3.35it/s]
 15%|█▌        | 333/2152 [01:32<09:01,  3.36it/s]
 16%|█▌        | 334/2152 [01:32<08:50,  3.43it/s]
 16%|█▌        | 335/2152 [01:32<08:58,  3.38it/s]
 16%|█▌        | 336/2152 [01:33<08:59,  3.36it/s]
 16%|█▌        | 337/2152 [01:33<08:36,  3.51it/s]
 16%|█▌        | 338/2152 [01:33<08:45,  3.45it/s]
 16%|█▌        | 339/2152 [01:34<08:51,  3.41it/s]
 16%|█▌        | 340/2152 [01:34<08:46,  3.44it/s]
 16%|█▌        | 341/2152 [01:34<08:49,  3.42it/s]
 16%|█▌        | 342/2152 [01:35<08:58,  3.36it/s]
 16%|█▌        | 343/2152 [01:35<08:55,  3.38it/s]
 16%|█▌        | 344/2152 [01:35<08:50,  3.41it/s]
 16%|█▌        | 345/2152 [01:35<08:48,  3.42it/s]
 16%|█▌        | 346/2152 [01:36<08:26,  3.56it/s]
 16%|█▌        | 347/2152 [01:36<08:44,  3.44it/s]
 16%|█▌        | 348/2152 [01:36<08:28,  3.54it/s]
 16%|█▌        | 349/2152 [01:37<08:40,  3.46it/s]
 16%|█▋        | 350/2152 [01:37<08:55,  3.37it/s]
 16%|█▋        | 351/2152 [01:37<08:43,  3.44it/s]
